Name,Type,Spec
MMU,mmu.Spec,"{""freq"":1000000000,""latency"":100,""max_requests_in_flight"":16,""auto_page_allocation"":false,""log2_page_size"":12}"
Driver,driver.Spec,"{""freq"":1000000000,""log2_page_size"":12,""use_magic_memory_copy"":false,""d2h_cycles"":300,""h2d_cycles"":500}"
GPU[1].DRAM[0],idealmemcontroller.Spec,"{""freq"":1000000000,""width"":1,""latency"":100,""cache_line_size"":64,""capacity"":4294967296,""storage_ref"":""GPU[1].DRAM[0].Storage""}"
GPU[1].DRAM[1],idealmemcontroller.Spec,"{""freq"":1000000000,""width"":1,""latency"":100,""cache_line_size"":64,""capacity"":4294967296,""storage_ref"":""GPU[1].DRAM[1].Storage""}"
GPU[1].DRAM[2],idealmemcontroller.Spec,"{""freq"":1000000000,""width"":1,""latency"":100,""cache_line_size"":64,""capacity"":4294967296,""storage_ref"":""GPU[1].DRAM[2].Storage""}"
GPU[1].DRAM[3],idealmemcontroller.Spec,"{""freq"":1000000000,""width"":1,""latency"":100,""cache_line_size"":64,""capacity"":4294967296,""storage_ref"":""GPU[1].DRAM[3].Storage""}"
GPU[1].DRAM[4],idealmemcontroller.Spec,"{""freq"":1000000000,""width"":1,""latency"":100,""cache_line_size"":64,""capacity"":4294967296,""storage_ref"":""GPU[1].DRAM[4].Storage""}"
GPU[1].DRAM[5],idealmemcontroller.Spec,"{""freq"":1000000000,""width"":1,""latency"":100,""cache_line_size"":64,""capacity"":4294967296,""storage_ref"":""GPU[1].DRAM[5].Storage""}"
GPU[1].DRAM[6],idealmemcontroller.Spec,"{""freq"":1000000000,""width"":1,""latency"":100,""cache_line_size"":64,""capacity"":4294967296,""storage_ref"":""GPU[1].DRAM[6].Storage""}"
GPU[1].DRAM[7],idealmemcontroller.Spec,"{""freq"":1000000000,""width"":1,""latency"":100,""cache_line_size"":64,""capacity"":4294967296,""storage_ref"":""GPU[1].DRAM[7].Storage""}"
GPU[1].DRAM[8],idealmemcontroller.Spec,"{""freq"":1000000000,""width"":1,""latency"":100,""cache_line_size"":64,""capacity"":4294967296,""storage_ref"":""GPU[1].DRAM[8].Storage""}"
GPU[1].DRAM[9],idealmemcontroller.Spec,"{""freq"":1000000000,""width"":1,""latency"":100,""cache_line_size"":64,""capacity"":4294967296,""storage_ref"":""GPU[1].DRAM[9].Storage""}"
